,News Account,Tweet,Tweet Date,VADER Compound,VADER Negative,VADER Neutral,VADER Positive
244,BBC,"RT @bbc5live: The beast from the east is back ????

You've been in touch this morning with your #uksnow pics, here are just a few...

What'…",Sun Mar 18 09:10:02 +0000 2018,0.0,0.0,0.0,0.0
245,BBC,"These seven celebrities are about to go on the journey of a lifetime... #Pilgrimage
https://t.co/m45UBXJew2",Sat Mar 17 20:02:01 +0000 2018,0.0,0.0,0.0,0.0
246,BBC,Can we just take a moment to discuss Eddie Redmanyne's coats?https://t.co/odVkhWyRKs,Sat Mar 17 19:21:02 +0000 2018,0.0,0.0,0.0,0.0
247,BBC,"Ouch! ??@GordonRamsay's daughter is hilarious... 
https://t.co/0dqwntX5uj",Sat Mar 17 18:32:01 +0000 2018,0.0,0.0,0.0,0.0
248,BBC,"?1?2?3?Sir David Attenborough explores whether there is counting in the natural world. 

David Attenborough's Natur… https://t.co/Q4H4uXR4pt",Sat Mar 17 18:03:04 +0000 2018,0.3612,0.0,0.143,0.143
249,BBC,One of the writers for The Simpsons has told @BBCNewsbeat Stephen Hawking was such a big fan of the show - he'd sho… https://t.co/Jjer3V4cYk,Sat Mar 17 17:30:07 +0000 2018,0.3182,0.0,0.099,0.099
250,BBC,"?? 'The moment I gave Reese Witherspoon my Legally Blonde dissertation... and yes, it was scented.'
?… https://t.co/z8x5mqqKoW",Sat Mar 17 17:00:08 +0000 2018,0.4767,0.0,0.215,0.215
251,BBC,RT @BBCWorld: Blossom in south-west China captured by drone https://t.co/gIDKUn1La6,Sat Mar 17 16:39:39 +0000 2018,0.0,0.0,0.0,0.0
252,BBC,"This year, over 250 landmarks across the globe are going green for #StPatricksDay! ? https://t.co/TlWqU0TXQT https://t.co/i4sW4OaGrQ",Sat Mar 17 15:03:12 +0000 2018,0.0,0.0,0.0,0.0
253,BBC,"RT @BBCRadio3: ""Even if we found a complete theory of the universe, it wouldn't remove the need for music"" - #StephenHawking
https://t.co/t…",Sat Mar 17 14:43:43 +0000 2018,0.0,0.0,0.0,0.0
254,BBC,??? George has autism and other health conditions - but his love of skiing is helping him take on the outside world. https://t.co/kfCzRzkcNY,Sat Mar 17 14:00:30 +0000 2018,0.8625,0.0,0.301,0.301
255,BBC,"RT @5liveSport: 'My mates didn't know I was playing @realmadrid'

@ManUtd's @carras16 tells @ColinMurray his friends keep him grounded…

'A…",Sat Mar 17 13:46:15 +0000 2018,0.3628,0.073,0.143,0.143
256,BBC,"Yes, Gary Oldman and @BBCEastEnders' Big Mo are brother and sister. 

But do you know these other celeb family ties… https://t.co/dtzMwD3nBB",Sat Mar 17 13:00:08 +0000 2018,0.4019,0.0,0.119,0.119
257,BBC,"RT @BBCOne: .@NiallOfficial won't let fame get to his head - Ireland won't allow it. 

Happy #StPatricksDay ? https://t.co/OrWR94HStF",Sat Mar 17 12:39:41 +0000 2018,-0.7244,0.336,0.0,0.0
258,BBC,??? This shop encourages you to bring your own container from home to save on single-use plastic waste. https://t.co/TdHJSycKtO,Sat Mar 17 12:00:09 +0000 2018,0.5106,0.112,0.245,0.245
259,BBC,?? ? Celebrate #StPatricksDay in true Irish style with these delicious recipes! ?https://t.co/2MCMlz6K0B https://t.co/k18P3Syx2N,Sat Mar 17 11:30:09 +0000 2018,0.8883,0.0,0.512,0.512
260,BBC,From scrambled eggs to chilli-spiced crisps: here are six great ways to cook with kale. ??https://t.co/lqKD1h83Iv https://t.co/yWESBJm62q,Sat Mar 17 11:03:05 +0000 2018,0.6249,0.0,0.204,0.204
261,BBC,RT @BBCTwo: Happy #StPatricksDay! Check out what's lurking beneath the calm waters of Ireland's west coast... ??? https://t.co/6MQgyLTlIr,Sat Mar 17 10:14:25 +0000 2018,0.6996,0.066,0.276,0.276
262,BBC,"?? Did you know that bullfinches can learn to sing a tune by mimicking humans?

? Sound on for this one!  https://t.co/44OFulioZp",Sat Mar 17 10:00:02 +0000 2018,0.0,0.0,0.0,0.0
263,BBC,"RT @BBCEngland: Stephen Hawking's PhD thesis has been viewed 250,000 times online since news of his death broke on Wednesday, the Universit…",Sat Mar 17 09:39:19 +0000 2018,-0.7717,0.251,0.0,0.0
264,BBC,"Ready to get active?
? Here are 5 ways you can get involved in #SportRelief2018. 
? https://t.co/wmKUWBDBjp https://t.co/xr7g5Hw4PK",Sat Mar 17 09:00:06 +0000 2018,0.6369,0.0,0.286,0.286
265,BBC,"RT @BBCR1: This guy just raised over a million pounds for @sportrelief ??

Congratulations on completing a truly mammoth task @gregjames, w…",Fri Mar 16 19:38:34 +0000 2018,0.7783,0.0,0.274,0.274
266,BBC,???? Keepy-uppy the good work! https://t.co/lFtKEBxjNJ,Fri Mar 16 18:31:01 +0000 2018,0.4926,0.0,0.39,0.39
267,BBC,??? Bradley has never let Asperger's hold him back from doing what he loves. https://t.co/5JFvIXeDSZ,Fri Mar 16 17:00:25 +0000 2018,0.5719,0.0,0.209,0.209
268,BBC,"Running for the door on a Friday afternoon like...
#FridayFeeling https://t.co/optoQcK1TV",Fri Mar 16 16:30:01 +0000 2018,0.0,0.0,0.0,0.0
269,BBC,??Jarvis Cocker describes the dream-like experience of visiting La Monte Young's Dreamhouse.… https://t.co/O9u7sPRL5m,Fri Mar 16 16:00:00 +0000 2018,0.0,0.0,0.0,0.0
270,BBC,"RT @BBCR1: The gruelling task of climbing Ben Nevis in underway for @gregjames after cycling 180 miles in a day and a half!

Don't know abo…",Fri Mar 16 14:25:15 +0000 2018,0.0,0.0,0.0,0.0
271,BBC,Prepare to get that warm fuzzy feeling - the man who photobombed his wife 11 years before he met her:… https://t.co/iZBJ8dEKhz,Fri Mar 16 14:00:13 +0000 2018,0.34,0.0,0.159,0.159
272,BBC,?? Why are soap bubbles such gorgeous colours? https://t.co/ppaXTcvWRZ,Fri Mar 16 12:59:01 +0000 2018,0.6124,0.0,0.333,0.333
273,BBC,"RT @BBCNewsPR: Get ready to make the headlines. 

Try out our new BBC iReporter game, putting you in the heart of the newsroom #BBCSchoolRe…",Fri Mar 16 12:38:40 +0000 2018,0.3612,0.0,0.098,0.098
274,BBC,"? Fights, funerals, and giant furry heads... @BBCThree lifts the lid on the lives of English football's mascots
?… https://t.co/gEYxoetlah",Fri Mar 16 12:00:04 +0000 2018,-0.6486,0.238,0.0,0.0
275,BBC,"RT @BBCRadio2: It's with a heavy heart that today we announce, after 18 fantastic years, @realLynnBowles is leaving Radio 2. ?

@realkenbru…",Fri Mar 16 10:45:24 +0000 2018,0.5574,0.0,0.159,0.159
276,BBC,Are you getting enough sleep? This simple test will tell you... ??#WorldSleepDay https://t.co/SP28dsdLSf,Fri Mar 16 10:02:00 +0000 2018,0.0,0.0,0.0,0.0
277,BBC,"RT @bbcthree: the dancing in taylor swift's new video seems pretty familiar 

CC @ChrisLilley https://t.co/MfA9usnqSb",Fri Mar 16 09:35:56 +0000 2018,0.4939,0.0,0.186,0.186
278,BBC,"RT @BBCEngland: Oscar-winning British short film The Silent Child is to be shown on BBC One on Good Friday, giving UK viewers the first cha…",Fri Mar 16 09:35:50 +0000 2018,0.6486,0.0,0.187,0.187
279,BBC,RT @BBCScotlandNews: Meet Chloe - the five-year-old girl changing perceptions of Down's syndrome https://t.co/UNylRgDoY0 https://t.co/4ZjpI…,Fri Mar 16 09:35:47 +0000 2018,0.0,0.0,0.0,0.0
280,BBC,"RT @BBCWales: ? Daffodils dance in the spring sunshine above Tenby harbour

? #Photooftheday » https://t.co/kNBVDzoYrZ https://t.co/OEQQWR7…",Fri Mar 16 09:35:43 +0000 2018,0.4939,0.0,0.198,0.198
281,BBC,"? After having his leg amputated, @MarkSmithBB is now training to become the world's strongest disabled man. https://t.co/BXlGp09hya",Fri Mar 16 09:00:03 +0000 2018,0.4404,0.0,0.153,0.153
282,BBC,"???
Take a look at some of the strangest, scariest and most wonderful plants on the planet, and find out what makes… https://t.co/AMFIAuRcxW",Fri Mar 16 08:30:05 +0000 2018,0.6115,0.0,0.16,0.16
283,BBC,??? Brace yourselves... a Chinese space station could be about to crash into earth. https://t.co/cPFxyUhRsq,Fri Mar 16 08:00:08 +0000 2018,-0.4019,0.172,0.0,0.0
284,BBC,Why were Ansel Adams photographs of America so important? #Civilisations https://t.co/8krOMxDz9C,Thu Mar 15 21:58:00 +0000 2018,0.3327,0.0,0.191,0.191
285,BBC,"At a time in China when artists were persecuted, this painter secretly created beautiful landscapes. #Civilisations https://t.co/ApGgOkXX2w",Thu Mar 15 21:04:00 +0000 2018,0.5574,0.108,0.278,0.278
286,BBC,70% of children growing up in poverty in Scotland have a parent who is in work. https://t.co/NPY8FbCaf4,Thu Mar 15 19:30:04 +0000 2018,-0.3818,0.174,0.089,0.089
287,BBC,"No time in the mornings? 
?? Pop these in the fridge the night before to feed the family breakfast almost instantly… https://t.co/FtuewpoBva",Thu Mar 15 18:30:06 +0000 2018,-0.296,0.095,0.0,0.0
288,BBC,??? Meet the amazing 84-year-old who’s never had an art lesson but painted a life-size replica of a Canaletto maste… https://t.co/X39YxKuxKe,Thu Mar 15 17:30:05 +0000 2018,0.34,0.0,0.118,0.118
289,BBC,RT @BBCR1: .@CHVRCHES covering @The1975's 'Somebody Else' in the Live Lounge is so stunning ? https://t.co/djNHaPKlLi,Thu Mar 15 13:52:24 +0000 2018,0.5214,0.0,0.194,0.194
290,BBC,"Tiny cookery. It's like regular cookery, but smaller. https://t.co/9Q0R2CiUVi",Thu Mar 15 13:00:05 +0000 2018,0.1901,0.0,0.179,0.179
291,BBC,"?? Stars of the silver screen all at sea. 
?? https://t.co/YJ7PzhblOE https://t.co/PnHxJNmeok",Thu Mar 15 12:00:16 +0000 2018,0.0,0.0,0.0,0.0
292,BBC,"BBC Economics Editor @bbckamal travels back to his old school to talk about real news, and it’s opposite, fake news… https://t.co/CAKG8AbVn8",Thu Mar 15 10:45:00 +0000 2018,-0.4767,0.134,0.0,0.0
293,BBC,RT @BBCr4today: Can you spot fake news? #BBCSchoolReport and John Humphrys are here to help... Play the game ? https://t.co/ulq1aviwP9 #r4t…,Thu Mar 15 10:26:48 +0000 2018,-0.1779,0.132,0.102,0.102
294,BBC,"RT @BBCR1: The bike is back.
The lycra is BACK.

@GregJames' #Gregathlon for @SportRelief is back on the road to Ben Nevis! Today's challen…",Thu Mar 15 09:53:48 +0000 2018,0.0,0.0,0.0,0.0
295,BBC,RT @BBCSpringwatch: ?? This adorable little wood mouse hit the jackpot when it came across this larder of tasty hedgehog food! Watch how it…,Thu Mar 15 09:53:11 +0000 2018,0.5411,0.0,0.132,0.132
296,BBC,RT @BBCTwo: ? CONFIRMED: The final series of #Episodes starts Friday 30 March on @BBCTwo! @matt_leblanc @stephenmangan ?? https://t.co/PeBz…,Thu Mar 15 09:50:25 +0000 2018,0.0,0.0,0.0,0.0
297,BBC,Meet the Maasai woman standing up to female genital mutilation. https://t.co/CWUQB81bUz,Thu Mar 15 09:00:08 +0000 2018,0.0,0.0,0.0,0.0
298,BBC,"?? A farm dairy in south west Scotland believes it is leading the way for what it describes as 'ethical' cheese.
?… https://t.co/VyfVlaVR0u",Thu Mar 15 08:30:08 +0000 2018,0.0,0.0,0.0,0.0
299,BBC,? When step-free access on London's Tube... isn't. https://t.co/62SPPru2ZP,Thu Mar 15 08:00:04 +0000 2018,0.0,0.0,0.0,0.0
300,Fox News,.@POTUS on opioid crisis: “Failure is not an option. Addiction is not our future. We will liberate our country from… https://t.co/5xLismjo7g,Mon Mar 19 19:00:15 +0000 2018,-0.6249,0.17,0.0,0.0
301,Fox News,".@POTUS on law enforcement officers: “We thank you, we honor you, and we want you to know that we will always have… https://t.co/2xJ7iyTEGJ",Mon Mar 19 18:56:00 +0000 2018,0.7184,0.0,0.259,0.259
302,Fox News,".@FLOTUS: ""We must continue educating [mothers] about the real dangers of opioids on unborn babies.""… https://t.co/YJhdGgWnZj",Mon Mar 19 18:46:26 +0000 2018,-0.4939,0.176,0.0,0.0
303,Fox News,.@POTUS delivers remarks on efforts to combat the opioid crisis.  https://t.co/xgbqseWlE2 https://t.co/FEclJ9H74n,Mon Mar 19 18:32:11 +0000 2018,-0.7579,0.394,0.0,0.0
304,Fox News,"OPINION: Sen. Tom Cotton: Why I support Pompeo at State, Haspel at CIA https://t.co/q4P3O8DFD7",Mon Mar 19 18:17:22 +0000 2018,0.4019,0.0,0.184,0.184
305,Fox News,Jesse James jackpot: Outlaw photo bought on eBay for $10 could be worth $2 million https://t.co/9jxynxJ458,Mon Mar 19 17:57:21 +0000 2018,0.2263,0.0,0.112,0.112
306,Fox News,RT @FoxBusiness: #BreakingNews: Dow falls 400+ points in tech-led downdraft https://t.co/30utuhJG0P https://t.co/tWwx1qJnC9,Mon Mar 19 17:30:25 +0000 2018,0.0,0.0,0.0,0.0
307,Fox News,Amazing drone footage captured the beauty of China’s countryside in the spring. https://t.co/V40asWEVDy,Mon Mar 19 17:27:44 +0000 2018,0.8225,0.0,0.409,0.409
308,Fox News,Steve Pomerantz on Austin bombings #OutnumberedOT https://t.co/bqG3aTGDOr https://t.co/SgqjLcZG12,Mon Mar 19 17:16:44 +0000 2018,0.0,0.0,0.0,0.0
309,Fox News,"JUST IN: Self-driving Uber car kills Arizona pedestrian, police say https://t.co/uNQM5CYNxt",Mon Mar 19 17:10:34 +0000 2018,-0.5829,0.274,0.0,0.0
310,Fox News,Austin package bomb attacks timeline https://t.co/88C8w2SrrF,Mon Mar 19 17:07:38 +0000 2018,-0.7269,0.604,0.0,0.0
311,Fox News,Facebook apologizes for search suggestions of child pornography videos https://t.co/1GXT4KHsVF (via @christocarbone),Mon Mar 19 17:04:00 +0000 2018,0.3612,0.0,0.185,0.185
312,Fox News,How the @WhiteHouse is tackling the opioid epidemic https://t.co/cvascK7QJC,Mon Mar 19 17:00:41 +0000 2018,0.0,0.0,0.0,0.0
313,Fox News,"Steven Seagal accusers detail rape, sexual assault allegations against actor https://t.co/qmw3ZPrdrO",Mon Mar 19 16:53:43 +0000 2018,-0.8591,0.486,0.0,0.0
314,Fox News,"Austin bombings show 'similarities,' work of 'serial bomber,' police say (via @travfed)  https://t.co/dLVCoqa6Ef",Mon Mar 19 16:35:00 +0000 2018,0.0,0.0,0.0,0.0
315,Fox News,Trump Bible heads to museum https://t.co/pFc43cxrXf,Mon Mar 19 16:30:12 +0000 2018,0.0,0.0,0.0,0.0
316,Fox News,President Trump heading to New Hampshire to unveil opioid plan https://t.co/ulleIslPOI,Mon Mar 19 16:29:44 +0000 2018,0.0,0.0,0.0,0.0
317,Fox News,Air Force One departs Joint Base Andrews en route to New Hampshire.  https://t.co/FbFRHL1rz4,Mon Mar 19 16:24:03 +0000 2018,0.0,0.0,0.0,0.0
318,Fox News,DC council member apologizes after blaming snowfall on Jewish bankers controlling climate https://t.co/RL52RxDg1z,Mon Mar 19 16:01:03 +0000 2018,-0.1779,0.192,0.15,0.15
319,Fox News,English restaurant offering 200-ounce steak challenge: 'We wanted to bring a bit of fun to the restaurant' https://t.co/NPcvEBDsrq,Mon Mar 19 15:47:04 +0000 2018,0.5574,0.0,0.235,0.235
320,Fox News,.@Richardafowler: “We all understand the Clintons were… the Democratic party of yesteryear and we are trying to mov… https://t.co/QJ46tLiGEk,Mon Mar 19 15:39:18 +0000 2018,0.4019,0.0,0.13,0.13
321,Fox News,"Cops: 4 Austin bombings show 'similarities,' work of 'serial bomber' https://t.co/dLVCoqrI2P",Mon Mar 19 15:29:59 +0000 2018,0.0,0.0,0.0,0.0
322,Fox News,Chief Brian Manley: “We are clearly dealing with what we expect to be a serial bomber at this point.”… https://t.co/IXPKAAsmue,Mon Mar 19 15:18:38 +0000 2018,0.4019,0.0,0.13,0.13
323,Fox News,Double amputee could become the first to climb Mt. Everest with no legs https://t.co/dTkfxtrhqi,Mon Mar 19 15:10:34 +0000 2018,-0.296,0.145,0.0,0.0
324,Fox News,".@Austin_Police and other officials provide an update on the most recent explosion in Austin, Texas.… https://t.co/wmDg4tvJVP",Mon Mar 19 15:04:24 +0000 2018,0.0,0.0,0.0,0.0
325,Fox News,.@RepLeeZeldin on curbing Russia: “President Trump actually did more in the last week than President Obama did in 8… https://t.co/FOBaiCXLN8,Mon Mar 19 14:56:08 +0000 2018,0.0,0.0,0.0,0.0
326,Fox News,.@RepLeeZeldin: “All signals is that the president will not be staying in the Iran nuclear deal.” https://t.co/VwWuwnuke7,Mon Mar 19 14:55:29 +0000 2018,0.0,0.0,0.0,0.0
327,Fox News,Maryland I-270 pileup involving 20 vehicles leaves multiple injured (via @travfed)  https://t.co/GLKZxpuGEP,Mon Mar 19 14:50:00 +0000 2018,-0.5859,0.324,0.0,0.0
328,Fox News,"Saudi Crown Prince Mohammed bin Salman says women are 'absolutely' equal to men, continues modernization push… https://t.co/vIpDkAANrQ",Mon Mar 19 14:39:15 +0000 2018,0.0,0.0,0.0,0.0
329,Fox News,"Massachusetts governor applauded, mocked for taking tequila shot on St. Patrick’s Day https://t.co/7Z3IAn4QRt",Mon Mar 19 14:35:43 +0000 2018,0.0516,0.146,0.158,0.158
330,Fox News,"Earlier, @SecondLady Karen Pence and Charlotte Pence joined @foxandfriends https://t.co/zNjNuFxy8K",Mon Mar 19 14:25:41 +0000 2018,0.0,0.0,0.0,0.0
331,Fox News,US military eyes futuristic 'bionic arm' for troops https://t.co/BOUeVun9p3,Mon Mar 19 14:24:50 +0000 2018,0.0,0.0,0.0,0.0
332,Fox News,'Angel Dad' on Appointment of Illegal Immigrant to Gov't Post: 'The Laws are Irrelevant' in CA https://t.co/5UwkV4LImY,Mon Mar 19 14:23:24 +0000 2018,-0.5574,0.184,0.0,0.0
333,Fox News,.@RepPeteKing: “I urge the president not to fire Bob Mueller. Let him complete the investigation.” https://t.co/Yy6GZiFXBV,Mon Mar 19 14:12:23 +0000 2018,0.2584,0.0,0.12,0.12
334,Fox News,"New Jersey judge, during DUI arrest, tells officers he is a 'f----ing judge' and will 'fight' them https://t.co/1c4TZG18Pz",Mon Mar 19 14:10:22 +0000 2018,-0.34,0.13,0.0,0.0
335,Fox News,The @USNavy @BlueAngels fly in formation during their #LukeDays2018 performance at Luke Air Force Base on March 18. https://t.co/C6bLXOoX2P,Mon Mar 19 13:33:14 +0000 2018,0.0,0.0,0.0,0.0
336,Fox News,English restaurant offering 200-ounce steak challenge: 'We wanted to bring a bit of fun to the restaurant' https://t.co/NPcvEBDsrq,Mon Mar 19 13:30:46 +0000 2018,0.5574,0.0,0.235,0.235
337,Fox News,Maryland I-270 pileup involving 20 vehicles leaves multiple injured https://t.co/GLKZxpuGEP,Mon Mar 19 13:16:16 +0000 2018,-0.5859,0.375,0.0,0.0
338,Fox News,"Pennsylvania college student reported missing in Bermuda, coach hopes for 'safe return' (via @travfed)  https://t.co/bJE6fxb2XW",Mon Mar 19 12:55:00 +0000 2018,0.5423,0.111,0.286,0.286
339,Fox News,'Outlander' actor says United crew was joking about stowing dogs in overhead bins https://t.co/R0ryfFzJgJ,Mon Mar 19 12:54:28 +0000 2018,0.5719,0.0,0.281,0.281
340,Fox News,".@seanhannity: “The president is 1000% right, there never was any Trump-Russia collusion.” https://t.co/1y4yp1tTYX",Mon Mar 19 12:45:22 +0000 2018,0.0,0.0,0.0,0.0
341,Fox News,".@seanhannity: “The only person that colluded in that campaign with the Russians, was Hillary Clinton.” https://t.co/BJs5dX5V8o",Mon Mar 19 12:43:32 +0000 2018,0.0,0.0,0.0,0.0
342,Fox News,Candace Owens: “That is exactly what modern feminism seems to be today is that they celebrate women but only if wom… https://t.co/mDSjlwQ0Mj,Mon Mar 19 12:34:43 +0000 2018,0.3291,0.0,0.101,0.101
343,Fox News,".@AmbJohnBolton on @foxandfriends: “I think the sooner that the Senate acts on the Pompeo nomination, the better fo… https://t.co/CrXizRzNuv",Mon Mar 19 12:29:00 +0000 2018,0.4404,0.0,0.139,0.139
344,Fox News,.@VP Mike Pence honors fallen soldiers @foxandfriends https://t.co/sIZgeU3WdR,Mon Mar 19 12:15:11 +0000 2018,0.2023,0.212,0.28,0.28
345,Fox News,OPINION: Michael Goodwin: A second special counsel should be investigating the FBI leaks https://t.co/TUIVfJ85mE,Mon Mar 19 12:10:16 +0000 2018,0.4019,0.0,0.184,0.184
346,Fox News,.@JaniceDean: “Just one word of encouragement can mean so much to people who have a chronic illness.”… https://t.co/6hDLvgs4tx,Mon Mar 19 12:04:52 +0000 2018,0.4215,0.0,0.149,0.149
347,Fox News,"Jim Carrey slammed for 'disgraceful,' garish portrait of Sarah Sanders https://t.co/mCrK1ZyqEQ",Mon Mar 19 11:49:30 +0000 2018,0.0,0.0,0.0,0.0
348,Fox News,.@POTUS initiative to end opioid abuse @foxandfriends https://t.co/4yuGmZLxcq https://t.co/nIYZFRgfiI,Mon Mar 19 11:30:10 +0000 2018,-0.6369,0.344,0.0,0.0
349,Fox News,".@SecAzar: ""If you’re involved in the distribution of illicit drugs or if you’re improperly using, selling, distrib… https://t.co/PNmNL86g9f",Mon Mar 19 11:27:20 +0000 2018,0.0,0.0,0.0,0.0
350,Fox News,.@SecAzar on opioid crisis: “The president today is laying out very bold actions and historic goals to stop this cr… https://t.co/hVh83QqJm7,Mon Mar 19 11:23:30 +0000 2018,-0.5279,0.232,0.106,0.106
351,Fox News,Disneyland replaces Marine vet's voice with a recording at Flag Retreat Ceremony https://t.co/wAvOPx41Fi,Mon Mar 19 11:09:41 +0000 2018,0.2023,0.0,0.141,0.141
352,Fox News,.@JaniceDean gives an update on the weather on @foxandfriends https://t.co/jSdDgWNARW,Mon Mar 19 10:59:25 +0000 2018,0.0,0.0,0.0,0.0
353,Fox News,School replaces detention with yoga @foxandfriends https://t.co/qvTaaiWIhU,Mon Mar 19 10:55:23 +0000 2018,-0.3612,0.294,0.0,0.0
354,Fox News,.@dbongino on @foxandfriends: “I would be very careful if I were a Democrat jumping to the defense of Andy McCabe.”… https://t.co/1xYmhcOVAo,Mon Mar 19 10:46:33 +0000 2018,0.3384,0.0,0.166,0.166
355,Fox News,Top UK official slams Russia's denials of poisoning ex-spy as 'absurd' https://t.co/a42TEXQTUJ,Mon Mar 19 10:40:46 +0000 2018,-0.4588,0.244,0.115,0.115
356,Fox News,"Don Rosenberg: “California, when it comes to anything to do with illegal aliens, the law is irrelevant.”… https://t.co/kJntxv6rNb",Mon Mar 19 10:37:43 +0000 2018,-0.5574,0.175,0.0,0.0
357,Fox News,.@JaniceDean: This is #MS -- My journey with multiple sclerosis (via @FoxNewsOpinion) https://t.co/SzmSd9HOER,Mon Mar 19 10:26:45 +0000 2018,0.0,0.0,0.0,0.0
358,Fox News,Pompeo to meet with Tillerson https://t.co/pTYp0Qr0Vj @foxandfriends https://t.co/xFdl7ZYXJS,Mon Mar 19 10:19:30 +0000 2018,0.0,0.0,0.0,0.0
359,Fox News,.@POTUS to announce opioid plan in New Hampshire https://t.co/4yuGmZLxcq @foxandfriends https://t.co/qlEwVcKV85,Mon Mar 19 10:17:44 +0000 2018,0.0,0.0,0.0,0.0
360,Fox News,Zinke defends 'konnichiwa' comment to Japanese-American lawmaker https://t.co/Delbnbug78,Mon Mar 19 10:06:20 +0000 2018,0.0,0.0,0.0,0.0
361,Fox News,Wendy Osefo: “To fire McCabe within 26 hours of his retirement is not only mean-spirited but is deeply rooted in ve… https://t.co/tfp5kqMh4b,Mon Mar 19 09:37:52 +0000 2018,-0.1779,0.075,0.0,0.0
362,Fox News,.@VP Pence stands with his hand on his heart as an Air Force carry team moves a transfer case containing the remain… https://t.co/9HUO3zam1T,Mon Mar 19 09:30:43 +0000 2018,0.4939,0.0,0.132,0.132
363,Fox News,".@MarshaBlackburn on the opioid epidemic: “One death is heartbreaking but when you have one death every 15 minutes,… https://t.co/E3KHa6cynP",Mon Mar 19 09:20:04 +0000 2018,-0.8689,0.38,0.0,0.0
364,Fox News,".@Uncle_Jimbo: “President Trump will consign the Iran deal to the ash heap of history, where it belongs.” https://t.co/3xPuz2W13Z",Mon Mar 19 09:12:38 +0000 2018,0.0,0.0,0.0,0.0
365,Fox News,"Peter Thiel: ""Our greatest political problem is the problem of political correctness."" #SundayFutures… https://t.co/f3L5o5swgM",Mon Mar 19 09:00:02 +0000 2018,-0.0516,0.262,0.204,0.204
366,Fox News,".@Scaramucci: ""If [@realDonaldTrump] didn't fight back at it, he wouldn't have won the presidency."" https://t.co/JQvXoOtrd2",Mon Mar 19 08:59:00 +0000 2018,-0.2057,0.165,0.12,0.12
367,Fox News,Several Kansas billboards call for prosecution of officer who fatally shot unarmed man in 'swatting' incident https://t.co/kqXIKArhxJ,Mon Mar 19 08:45:00 +0000 2018,-0.8126,0.33,0.0,0.0
368,Fox News,Florida bridge collapse victim's uncle blasts decision to let cars pass below unfinished span https://t.co/uZzKprmF1e,Mon Mar 19 08:39:30 +0000 2018,-0.4939,0.186,0.0,0.0
369,Fox News,".@AlanDersh: “Even if the president wanted McCabe fired, I don’t see that he could have any influence on that decis… https://t.co/Gjv4kARSyc",Mon Mar 19 08:29:00 +0000 2018,-0.5574,0.159,0.0,0.0
370,Fox News,".@TomFitton: ""It was always an ethical disaster at the @FBI, certainly under the latter days of the #Obama administ… https://t.co/ORqPNd2pyE",Mon Mar 19 08:26:47 +0000 2018,0.1531,0.153,0.213,0.213
371,Fox News,#Trump attorney denies president is considering firing Mueller https://t.co/KdW0NJRZCI https://t.co/hhI1mSN4yH,Mon Mar 19 08:15:12 +0000 2018,-0.6369,0.394,0.0,0.0
372,Fox News,Austin on edge after fourth explosion leaves 2 injured; cause of blast unclear https://t.co/4vVnKUIR3S https://t.co/FBLwxlS04X,Mon Mar 19 08:11:36 +0000 2018,-0.5719,0.281,0.0,0.0
373,Fox News,Missing Colorado toddler dies hours after being found https://t.co/b15hr3Hmvp,Mon Mar 19 07:59:20 +0000 2018,-0.296,0.216,0.0,0.0
374,Fox News,"CALLING FOR BAA-CK UP: Police officers in Roswell, Georgia were called to wrangle some barnyard animals after one h… https://t.co/aAQIA9aRNM",Mon Mar 19 07:58:00 +0000 2018,0.0,0.0,0.0,0.0
375,Fox News,"Chris Swecker: ""This was the @FBI cleaning its own house. It was the FBI taking some tough medicine to get the body… https://t.co/UuBTlnu2xq",Mon Mar 19 07:51:00 +0000 2018,-0.128,0.064,0.0,0.0
